[np.float64(-8.554911725136376e-186), np.float64(-0.03610331040212672), np.float64(-0.08115330356326418), np.float64(0.4726385124669119), np.float64(3369.9932824790494), np.float64(-0.86171518988452), np.float64(2.040934285199459), np.float64(6.5022123177424)]
[np.float64(6.348660322565891e-85), np.float64(0.5500257760308583), np.float64(-0.15701318123820746), np.float64(-5.0228888630852), np.float64(4347.6369741726085), np.float64(-1.9652759017371024), np.float64(0.8256746737541703), np.float64(9.6575922791961)]
[np.float64(-1.800284380366873e-197), np.float64(-0.06166217436165067), np.float64(-0.017544211916598572), np.float64(-2.400519841004367), np.float64(6760.700807268864), np.float64(-1.7382596293753947), np.float64(1.1107546862354145), np.float64(8.2746651701944)]
[np.float64(2.6752879910742468e-09), np.float64(-0.10955933206930488), np.float64(-0.11470553265682215), np.float64(-1.2821387810626557), np.float64(7490.490523432819), np.float64(-2.1667079998350416), np.float64(0.66157431996647), np.float64(9.4903727455291)]
[np.float64(6.659572754640724e-23), np.float64(0.2354539113064244), np.float64(-0.007686672439258269), np.float64(0.2416985516169743), np.float64(6263.942495430937), np.float64(-0.2455609084604486), np.float64(0.2612678940154122), np.float64(9.8932424405169)]
[np.float64(7.70288082533271e-103), np.float64(0.5369825121992029), np.float64(-0.044804915469918494), np.float64(0.39188973145192607), np.float64(5553.168418148658), np.float64(-0.22966961278536635), np.float64(2.2879501375449722), np.float64(9.9368049428224)]
[np.float64(-0.00010011202115911185), np.float64(0.5160008788822282), np.float64(-0.002485369833431217), np.float64(-34.56380395914213), np.float64(6164.297843989225), np.float64(-0.8809966075300412), np.float64(0.5480005868702401), np.float64(9.006008776324)]
[np.float64(0.015410366980249888), np.float64(0.7580622997330732), np.float64(-0.007046318588490692), np.float64(-6.728961906697307), np.float64(7569.696664883756), np.float64(-0.36766846964728844), np.float64(1.9921778813875506), np.float64(9.7488127601861)]
[np.float64(4.051559907127705e-39), np.float64(0.5300637177586065), np.float64(-0.009497865002025851), np.float64(-23.120147422909344), np.float64(5801.28524853969), np.float64(-0.8037743430767389), np.float64(2.1242325134751514), np.float64(8.8795609009975)]
[np.float64(3.070969177139974e-11), np.float64(0.24581956138509714), np.float64(-0.12807914567986528), np.float64(0.07701832067724057), np.float64(7957.045172314013), np.float64(-2.1789206292964307), np.float64(0.0713513542371142), np.float64(7.5593203054364)]
[np.float64(1.8905267560680665), np.float64(0.673907861277896), np.float64(-0.009650577964540866), np.float64(-0.9946683655166804), np.float64(4970.171468258088), np.float64(-1.825110854618308), np.float64(0.0021193531378156673), np.float64(9.8698938360665)]
[np.float64(1.5597806907818066), np.float64(0.507816256477211), np.float64(-0.006829535721307185), np.float64(0.07665737868827138), np.float64(8662.09501200741), np.float64(-0.17169518862434524), np.float64(2.162054321735953), np.float64(9.953930141241)]
[np.float64(1.659979379221745), np.float64(0.7527944163213893), np.float64(-0.003858645470143257), np.float64(0.3595641278774022), np.float64(8662.405001248297), np.float64(-0.14119883695657381), np.float64(2.233227906341186), np.float64(9.9470898093734)]
